condition,reference_condition,feature_id,Q_Ah,t_DCAC_s,t_DC_s,period_s,phase_rad,phase_norm,cycle_count,x_DCAC_inst,x_DC_inst,delta_x_inst,x_DCAC_cycle_mean,x_DC_window_mean,delta_x_cycle_mean,x_DCAC_cycle_min,x_DCAC_cycle_max,x_DCAC_cycle_amp,ac_window_n_points,dc_window_n_points,ac_window_covered_s,dc_window_covered_s,window_valid
DC03_AC07_0p1tau,DC03,elyte_c_range,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,342.57652269612237,352.31319621877697,-9.736673522654598,352.2030855397564,352.31498345537767,-0.11189791562128448,327.5800645492942,377.646265163321,50.0662006140268,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,eta_n_mean,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,-0.09948335674788286,-0.048904741671291496,-0.050578615076591366,-0.008899320526506676,-0.04890216660262917,0.0400028460761225,-0.10316195156834651,0.06017568264047701,0.16333763420882352,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,eta_p_mean,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,0.013322298991387179,0.00434083741667623,0.008981461574710949,0.001497236274904834,0.004340740216821515,-0.0028435039419166808,-0.005782918190206043,0.014269101552763619,0.020052019742969662,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,j_n_mean_signed,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,-1.3813009529158187,-0.4464741494481392,-0.9348268034676794,-0.15568500351820708,-0.4464741495358857,0.29078914601767863,-1.4872838862632416,0.5952829206179053,2.0825668068811467,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,j_p_mean_signed,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,1.5641250309160157,0.5055063587432487,1.058618672172767,0.17626070412888697,0.5055063587453689,-0.3292456546164819,-0.6739904247455943,1.6837797716642167,2.357770196409811,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,cell_temperature_K,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,298.15,298.15,0.0,298.1500000000001,298.15000000000003,5.684341886080802e-14,298.15,298.15,0.0,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,total_heating_mean,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,neg_surface_minus_avg_sto,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,0.004920528595281463,0.004949692358880784,-2.9163763599320512e-05,0.004776663889784473,0.004949692527480312,-0.00017302863769583926,0.0035404224940430162,0.006357592877350229,0.002817170383307213,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,pos_surface_minus_avg_sto,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,-0.019178694954847746,-0.019585692019967037,0.0004069970651192911,-0.019552659099197345,-0.019587239839503123,3.458074030577782e-05,-0.02076344845051159,-0.018419176800882675,0.002344271649628915,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,neg_surface_sto_range,0.23904950306674194,573.1347094075825,573.7188073601798,6.97433569096934,1.1163808541410418,0.17767753130969902,82.1776775313097,0.005258484525932035,0.004714625902991333,0.000543858622940702,0.005243105563059452,0.004714919599716737,0.0005281859633427151,0.004868343595829383,0.005729235575181027,0.000860891979351644,84,12,6.7736333709282235,5.617932572600694,True
DC03_AC07_0p1tau,DC03,neg_avg_sto,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.11829254867357977,0.11828029797537512,1.2250698204652188e-05,0.11819005971377881,0.11829319396310208,-0.0001031342493232612,0.11785615830007527,0.11851106410220756,0.0006549058021322884,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,neg_avg_surface_sto,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.12430355640083361,0.12323002417551131,0.0010735322253223045,0.12282938269709698,0.12324292018256212,-0.0004135374854651458,0.1213905714666776,0.12481323673462999,0.003422665267952388,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,neg_max_surface_sto,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.12804584286946052,0.12638816554956547,0.0016576773198950512,0.12627796517145054,0.1264012926460831,-0.00012332747463256188,0.12460845570994276,0.12861572380661576,0.004007268096672997,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,neg_min_surface_sto,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.12230576643068757,0.12154563343619261,0.0007601329944949553,0.12097886962645174,0.12155842104303678,-0.0005795514165850418,0.11965144122859163,0.12279169355455993,0.003140252325968304,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,pos_avg_sto,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.7926129282023266,0.7926211038492967,-8.175646970087769e-06,0.7926813254103654,0.7926124975608039,6.882784956152577e-05,0.7924670993710015,0.7929041584306414,0.00043705905963997704,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,pos_avg_surface_sto,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.7719702414703579,0.7725342526071531,-0.0005640111367952727,0.7727729667678361,0.7725248368858149,0.00024812988202127517,0.771240799076496,0.7740003194699537,0.002759520393457726,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,elyte_c_mean,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,982.2896669803603,983.0753764774842,-0.7857094971238894,983.3032171784638,983.0753742248237,0.22784295364010632,981.4867818794494,984.6651151091088,3.1783332296594153,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,elyte_c_range,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,363.7797276640605,352.7447297814978,11.034997882562664,349.57180116316795,352.74496194887075,-3.1731607857028052,327.6618735948,377.8705275812339,50.20865398643389,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,eta_n_mean,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,-0.09887853895918965,-0.0479942360597805,-0.050884302899409144,-0.010928889365593799,-0.047992552880566475,0.03706366351497267,-0.10202923658912205,0.05909607557745139,0.16112531216657344,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,eta_p_mean,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.013268957937885786,0.004306611150734633,0.008962346787151153,0.0015463551367753629,0.004306548199062387,-0.002760193062287024,-0.005733530806674381,0.01417876977091126,0.01991230057758564,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,j_n_mean_signed,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,-1.3943655244539999,-0.4464741497741729,-0.947891374679827,-0.16137403603263992,-0.4464741498526153,0.28510011381997535,-1.4880163259737649,0.5950519272913787,2.0830682532651434,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,j_p_mean_signed,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,1.5786484452399892,0.5055063587431013,1.0731420864968877,0.18269160433042506,0.5055063587444759,-0.32281475441405083,-0.6737323334747712,1.6850054480312158,2.358737781505987,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,cell_temperature_K,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,298.15,298.15,0.0,298.15000000000015,298.15,1.7053025658242404e-13,298.15,298.15,0.0,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,total_heating_mean,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,neg_surface_minus_avg_sto,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.006011007727253843,0.004949726200136185,0.0010612815271176575,0.004639322983318147,0.004949726219460045,-0.00031040323614189846,0.0035344131666023293,0.006355714911569221,0.002821301744966892,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,pos_surface_minus_avg_sto,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,-0.02064268673196884,-0.0200868512421436,-0.0005558354898252404,-0.019908358642529118,-0.020087660674989002,0.00017930203245988471,-0.021244284809584624,-0.018897663562580824,0.0023466212470037995,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,neg_surface_sto_range,0.2780990061334839,664.7730687198705,667.4376147203602,6.97433569096934,1.9920523223271616,0.31704497399605736,95.31704497399606,0.005740076438772947,0.00484253211337288,0.0008975443254000673,0.005299095544998848,0.0048428716030463155,0.00045622394195253286,0.004955092200071176,0.005835520198172253,0.0008804279981010771,85,9,6.797552345533063,6.56415901704986,True
DC03_AC07_0p1tau,DC03,neg_avg_sto,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.12499728232403554,0.12498106709039201,1.6215233643521176e-05,0.1251330762607066,0.12499316242435697,0.00013991383634963384,0.12483121213465176,0.1254843615793616,0.000653149444709844,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,neg_avg_surface_sto,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.12965258788640974,0.12993079882366693,-0.0002782109372571895,0.13014098230380006,0.1299428941603183,0.00019808814348176718,0.12836364178858015,0.1317787903694841,0.003415148580903943,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,neg_max_surface_sto,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.13325859785939587,0.13324945305634323,9.14480305264087e-06,0.13385977888570513,0.13326196823100248,0.0005978106547026574,0.13176937058722527,0.1357911744669087,0.004021803879683428,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,neg_min_surface_sto,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.12772989315240335,0.1281721476047613,-0.0004422544523579597,0.12817108313576164,0.12818404959292376,-1.2966457162116862e-05,0.12654485754892922,0.1296686548716946,0.0031237973227653815,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,pos_avg_sto,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.7881384456510034,0.7881492670771455,-1.0821426142060275e-05,0.7880478219764646,0.7881411951143208,-9.337313785617862e-05,0.7878133876035565,0.788249274537494,0.00043588693393759037,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,pos_avg_surface_sto,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.7682913430713354,0.7676871154921134,0.0006042275792219609,0.7674903558168312,0.7676784802545774,-0.00018812443774618437,0.7662069216889597,0.7689601584963085,0.0027532368073488467,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,elyte_c_mean,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,983.9154762125909,983.0832156522252,0.8322605603656257,982.9621468239441,983.0832532152231,-0.12110639127899958,981.5241575476632,984.6923012307996,3.16814368313635,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,elyte_c_range,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,338.2343763662267,352.6658303406899,-14.431453974463238,354.72002610509236,352.6651700678238,2.0548560372685643,327.2181630961004,377.3047289606735,50.08656586457312,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,eta_n_mean,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,-0.09340110046842594,-0.04714278031452878,-0.04625832015389716,-0.024404861675395354,-0.04714130536776129,0.022736443692365934,-0.10083448124106378,0.05816369354216244,0.15899817478322623,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,eta_p_mean,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.012189833201547583,0.004274827156340559,0.007915006045207024,0.0030957654442675406,0.004274772206576127,-0.0011790067623085867,-0.00569025999210826,0.01407167713195756,0.01976193712406582,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,j_n_mean_signed,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,-1.279899694939154,-0.4464741494499859,-0.8334255454891679,-0.3264621348500318,-0.44647414973312566,0.12001201488309388,-1.4875687081712763,0.5947265415582623,2.0822952497295386,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,j_p_mean_signed,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,1.4489638100326798,0.5055063587453458,0.943457451287334,0.36965462579608716,0.5055063587463108,-0.13585173295022362,-0.6734169641682067,1.684451421408415,2.3578683855766216,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,cell_temperature_K,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,298.15,298.15,0.0,298.15000000000003,298.15000000000003,0.0,298.15,298.15,0.0,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,total_heating_mean,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,neg_surface_minus_avg_sto,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.004655305562374204,0.0049497317332749015,-0.00029442617090069765,0.005007906043093458,0.004949731735961344,5.817430713211426e-05,0.0035324296539283873,0.006355621238073428,0.0028231915841450406,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,pos_surface_minus_avg_sto,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,-0.019847102579668065,-0.02046215158503211,0.0006150490053640455,-0.02055746615963319,-0.020462714859743297,-9.475129988989126e-05,-0.021620562072270477,-0.019282594365142125,0.0023379677071283522,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,neg_surface_sto_range,0.31714850920022586,761.2371678771689,761.1564220805408,6.97433569096934,0.9320518572168979,0.14834066029405074,109.14834066029405,0.00552870470699252,0.005077305451581905,0.00045139925541061443,0.00568869574994347,0.005077918638078711,0.0006107771118647586,0.005222115639397729,0.006134655707303677,0.0009125400679059481,73,12,6.824725989431954,5.756307754958584,True
DC03_AC07_0p1tau,DC03,neg_avg_sto,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.13170017522592917,0.13168183620542448,1.8339020504687387e-05,0.13162739283212138,0.13166575115211254,-3.8358319991160794e-05,0.13130531714012558,0.13195937437513733,0.0006540572350117457,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,neg_avg_surface_sto,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.1375445719152384,0.1366315688430855,0.0009130030721528903,0.13637098862238672,0.13661548378899213,-0.0002444951666054074,0.1348385853533322,0.1382559682164053,0.003417382863073082,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,neg_max_surface_sto,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.1418062215714032,0.14023481288320408,0.001571408688199133,0.14038577356035728,0.14021787877019792,0.00016789479015935638,0.13858270847257825,0.14264386277898897,0.004061154306410714,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,neg_min_surface_sto,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.13532381115979467,0.13474146256698102,0.0005823485928136418,0.13427509453651612,0.1347257708611101,-0.0004506763245939738,0.13287211435489193,0.13598169834868268,0.0031095839937907432,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,pos_avg_sto,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.7836651915447993,0.7836774303049843,-1.2238760184968278e-05,0.7837137637279927,0.7836881648537573,2.5598874235477354e-05,0.7834922119559122,0.7839287047143423,0.00043649275843005153,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,pos_avg_surface_sto,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.7625415819559288,0.7629328061606839,-0.0003912242047551251,0.7630566205077767,0.7629441329692668,0.00011248753850989779,0.7616204169651467,0.7643700640220655,0.0027496470569188247,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,elyte_c_mean,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,982.5922359394615,983.1102248820793,-0.5179889426177624,983.243058843819,983.1101421582983,0.13291668552062674,981.5658787491133,984.737604396203,3.1717256470897155,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,elyte_c_range,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,358.6757752059458,352.1631759895252,6.512599216420597,350.31642467284536,352.1647771156217,-1.8483524427763314,326.3045987897357,376.33271132374034,50.02811253400466,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,eta_n_mean,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,-0.09856820962691851,-0.04634400282781847,-0.05222420679910004,-0.010266047207532625,-0.046345866086011045,0.03607981887847842,-0.09965563776823971,0.05722662703546738,0.1568822648037071,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,eta_p_mean,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.0136012661131723,0.004245067363740069,0.009356198749432231,0.0015321370692312796,0.00424513680106009,-0.00271299973182881,-0.005648355456306486,0.013940343144679623,0.01958869860098611,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,j_n_mean_signed,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,-1.4496375120659595,-0.4464741494479169,-1.0031633626180425,-0.16295505636730184,-0.44647414945066977,0.2835190930833679,-1.483578475062335,0.594407376291704,2.0779858513540392,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,j_p_mean_signed,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,1.6407859667698215,0.505506358745589,1.1352796080242324,0.1844653016427349,0.5055063587468647,-0.3210410571041298,-0.6729263784533546,1.6787750405635595,2.351701419016914,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,cell_temperature_K,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,298.15,298.15,0.0,298.15000000000015,298.15,1.7053025658242404e-13,298.15,298.15,0.0,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,total_heating_mean,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,neg_surface_minus_avg_sto,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.0058443966893092295,0.004949732637660993,0.0008946640516482368,0.004743595790265283,0.004949732636879568,-0.00020613684661428561,0.003533268213206625,0.006357802627381531,0.0028245344141749062,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,pos_surface_minus_avg_sto,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,-0.021123609588870572,-0.020744624144300342,-0.0003789854445702297,-0.020657143220215866,-0.02074403188449056,8.688866427469452e-05,-0.02189092275044313,-0.019552955018189877,0.0023379677322532544,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,neg_surface_sto_range,0.3561980122669678,852.9011657728423,854.875229440721,6.97433569096934,1.8308211482727899,0.2913842356647944,122.2913842356648,0.006482410411608559,0.005493350316223056,0.0009890600953855033,0.006110679023841107,0.005492107909087808,0.0006185711147532989,0.00571021481775591,0.006662164430306289,0.000951949612550379,70,8,6.8970439630591045,4.810162633765572,False
DC03_AC07_0p1tau,DC03,neg_avg_sto,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,0.13840623905416058,0.13838260532043267,2.363373372790689e-05,0.13826233488906345,0.13837293810662576,-0.00011060321756231617,0.13779193757794014,0.13843768764038733,0.0006457500624471868,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,neg_avg_surface_sto,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,0.14470351363594386,0.14333233810642962,0.0013711755295142403,0.14313617674422277,0.1433226708925068,-0.0001864941482840332,0.1413897607357408,0.14472972390129257,0.003339963165551768,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,neg_max_surface_sto,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,0.14964818310243216,0.14737714727411116,0.0022710358283209997,0.14775282979865678,0.14736677332112033,0.00038605647753645056,0.14568274549617521,0.14969597265891174,0.004013227162736527,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,neg_min_surface_sto,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,0.1421857788605082,0.14123717639954858,0.0009486024609596244,0.14077357457941522,0.14122783768790542,-0.00045426310849019935,0.13918028920059744,0.14220037625327217,0.0030200870526747303,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,pos_avg_sto,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,0.7791898212837536,0.7792055935328384,-1.5772249084777812e-05,0.7792858574142483,0.7792120450612293,7.381235301895384e-05,0.7791688337012965,0.7795997825707928,0.00043094886949623934,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,pos_avg_surface_sto,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,0.7570904310036396,0.7582476591841345,-0.001157228180494907,0.758312550547558,0.7582543933792161,5.81571683418991e-05,0.7570816300739126,0.7598311802395399,0.002749550165627279,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,elyte_c_mean,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,981.6144506411646,983.1513440684499,-1.5368934272853494,983.1505370846584,983.1512797894949,-0.0007427048365116207,981.6063723922482,984.7753313917996,3.1689589995513643,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,elyte_c_range,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,375.35014807124924,351.3493810950036,24.000766976245643,351.57967371321627,351.3506648480338,0.22900886518249308,325.6167930286945,375.5246101715395,49.90781714284503,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,eta_n_mean,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,-0.0567319568219408,-0.045592638853765535,-0.011139317968175265,-0.01265468871936448,-0.04559370231641924,0.032939013597054756,-0.09883195661892832,0.05648106760429261,0.15531302422322094,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,eta_p_mean,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,0.005589519838200183,0.004217009135655714,0.0013725107025444692,0.00192246143289967,0.004217048914671322,-0.0022945874817716524,-0.005613972426110614,0.013894888808349659,0.019508861234460273,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,j_n_mean_signed,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,-0.5964468138648402,-0.4464741494513223,-0.14997266441351792,-0.2051708711269745,-0.44647414945092245,0.24130327832394796,-1.4881839100570122,0.59493470417277,2.0831186142297824,58,13,6.929903630075955,6.240874824655066,True
DC03_AC07_0p1tau,DC03,j_p_mean_signed,0.3952475153337097,944.8614612001157,948.5940368009022,6.97433569096934,2.996525152481773,0.4769117901166696,135.47691179011667,0.6748859289976559,0.5055063587447991,0.16937957025285677,0.23231110001835995,0.5055063587454165,-0.2731952587270565,-0.673126550578805,1.6849627356629515,2.3580892862417566,58,13,6.929903630075955,6.240874824655066,True
